"Event ID"	"UMASK"	"OTHER"	"COUNTER"	"NAME"	"DESCRIPTION"	"OVERFLOW"	"PRECISE_EVENT"	"LATENCY"	"MSR_INDEX"	"MSR_VALUE"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_DATA.REMOTE_CACHE_HITM_1"	"REQUEST = DEMAND_DATA and RESPONSE = REMOTE_CACHE_HITM"	100000	0	0	"0x1A7"	"0x803"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_DATA.REMOTE_DRAM_1"	"REQUEST = DEMAND_DATA and RESPONSE = REMOTE_DRAM"	100000	0	0	"0x1A7"	"0x2003"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_DATA_RD.ANY_CACHE_DRAM_1"	"REQUEST = DEMAND_DATA_RD and RESPONSE = ANY_CACHE_DRAM"	100000	0	0	"0x1A7"	"0x7F01"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_DATA_RD.ANY_DRAM_AND_REMOTE_FWD_1"	"REQUEST = DEMAND_DATA_RD and RESPONSE = ANY_DRAM AND REMOTE_FWD"	100000	0	0	"0x1A7"	"0x3001"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_DATA_RD.ANY_LLC_MISS_1"	"REQUEST = DEMAND_DATA_RD and RESPONSE = ANY_LLC_MISS"	100000	0	0	"0x1A7"	"0xF801"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_DATA_RD.ANY_LOCATION_1"	"REQUEST = DEMAND_DATA_RD and RESPONSE = ANY_LOCATION"	100000	0	0	"0x1A7"	"0xFF01"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_DATA_RD.IO_CSR_MMIO_1"	"REQUEST = DEMAND_DATA_RD and RESPONSE = IO_CSR_MMIO"	100000	0	0	"0x1A7"	"0x8001"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_DATA_RD.LLC_HIT_NO_OTHER_CORE_1"	"REQUEST = DEMAND_DATA_RD and RESPONSE = LLC_HIT_NO_OTHER_CORE"	100000	0	0	"0x1A7"	"0x101"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_DATA_RD.LLC_HIT_OTHER_CORE_HIT_1"	"REQUEST = DEMAND_DATA_RD and RESPONSE = LLC_HIT_OTHER_CORE_HIT"	100000	0	0	"0x1A7"	"0x201"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_DATA_RD.LLC_HIT_OTHER_CORE_HITM_1"	"REQUEST = DEMAND_DATA_RD and RESPONSE = LLC_HIT_OTHER_CORE_HITM"	100000	0	0	"0x1A7"	"0x401"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_DATA_RD.LOCAL_CACHE_1"	"REQUEST = DEMAND_DATA_RD and RESPONSE = LOCAL_CACHE"	100000	0	0	"0x1A7"	"0x701"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_DATA_RD.LOCAL_DRAM_AND_REMOTE_CACHE_HIT_1"	"REQUEST = DEMAND_DATA_RD and RESPONSE = LOCAL_DRAM AND REMOTE_CACHE_HIT"	100000	0	0	"0x1A7"	"0x1001"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_DATA_RD.REMOTE_CACHE_HITM_1"	"REQUEST = DEMAND_DATA_RD and RESPONSE = REMOTE_CACHE_HITM"	100000	0	0	"0x1A7"	"0x801"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_DATA_RD.REMOTE_DRAM_1"	"REQUEST = DEMAND_DATA_RD and RESPONSE = REMOTE_DRAM"	100000	0	0	"0x1A7"	"0x2001"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_IFETCH.ANY_CACHE_DRAM_1"	"REQUEST = DEMAND_IFETCH and RESPONSE = ANY_CACHE_DRAM"	100000	0	0	"0x1A7"	"0x7F04"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_IFETCH.ANY_DRAM_AND_REMOTE_FWD_1"	"REQUEST = DEMAND_IFETCH and RESPONSE = ANY_DRAM AND REMOTE_FWD"	100000	0	0	"0x1A7"	"0x3004"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_IFETCH.ANY_LLC_MISS_1"	"REQUEST = DEMAND_IFETCH and RESPONSE = ANY_LLC_MISS"	100000	0	0	"0x1A7"	"0xF804"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_IFETCH.ANY_LOCATION_1"	"REQUEST = DEMAND_IFETCH and RESPONSE = ANY_LOCATION"	100000	0	0	"0x1A7"	"0xFF04"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_IFETCH.IO_CSR_MMIO_1"	"REQUEST = DEMAND_IFETCH and RESPONSE = IO_CSR_MMIO"	100000	0	0	"0x1A7"	"0x8004"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_IFETCH.LLC_HIT_NO_OTHER_CORE_1"	"REQUEST = DEMAND_IFETCH and RESPONSE = LLC_HIT_NO_OTHER_CORE"	100000	0	0	"0x1A7"	"0x104"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_IFETCH.LLC_HIT_OTHER_CORE_HIT_1"	"REQUEST = DEMAND_IFETCH and RESPONSE = LLC_HIT_OTHER_CORE_HIT"	100000	0	0	"0x1A7"	"0x204"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_IFETCH.LLC_HIT_OTHER_CORE_HITM_1"	"REQUEST = DEMAND_IFETCH and RESPONSE = LLC_HIT_OTHER_CORE_HITM"	100000	0	0	"0x1A7"	"0x404"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_IFETCH.LOCAL_CACHE_1"	"REQUEST = DEMAND_IFETCH and RESPONSE = LOCAL_CACHE"	100000	0	0	"0x1A7"	"0x704"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_IFETCH.LOCAL_DRAM_AND_REMOTE_CACHE_HIT_1"	"REQUEST = DEMAND_IFETCH and RESPONSE = LOCAL_DRAM AND REMOTE_CACHE_HIT"	100000	0	0	"0x1A7"	"0x1004"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_IFETCH.REMOTE_CACHE_HITM_1"	"REQUEST = DEMAND_IFETCH and RESPONSE = REMOTE_CACHE_HITM"	100000	0	0	"0x1A7"	"0x804"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_IFETCH.REMOTE_DRAM_1"	"REQUEST = DEMAND_IFETCH and RESPONSE = REMOTE_DRAM"	100000	0	0	"0x1A7"	"0x2004"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_RFO.ANY_CACHE_DRAM_1"	"REQUEST = DEMAND_RFO and RESPONSE = ANY_CACHE_DRAM"	100000	0	0	"0x1A7"	"0x7F02"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_RFO.ANY_DRAM_AND_REMOTE_FWD_1"	"REQUEST = DEMAND_RFO and RESPONSE = ANY_DRAM AND REMOTE_FWD"	100000	0	0	"0x1A7"	"0x3002"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_RFO.ANY_LLC_MISS_1"	"REQUEST = DEMAND_RFO and RESPONSE = ANY_LLC_MISS"	100000	0	0	"0x1A7"	"0xF802"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_RFO.ANY_LOCATION_1"	"REQUEST = DEMAND_RFO and RESPONSE = ANY_LOCATION"	100000	0	0	"0x1A7"	"0xFF02"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_RFO.IO_CSR_MMIO_1"	"REQUEST = DEMAND_RFO and RESPONSE = IO_CSR_MMIO"	100000	0	0	"0x1A7"	"0x8002"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_RFO.LLC_HIT_NO_OTHER_CORE_1"	"REQUEST = DEMAND_RFO and RESPONSE = LLC_HIT_NO_OTHER_CORE"	100000	0	0	"0x1A7"	"0x102"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_RFO.LLC_HIT_OTHER_CORE_HIT_1"	"REQUEST = DEMAND_RFO and RESPONSE = LLC_HIT_OTHER_CORE_HIT"	100000	0	0	"0x1A7"	"0x202"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_RFO.LLC_HIT_OTHER_CORE_HITM_1"	"REQUEST = DEMAND_RFO and RESPONSE = LLC_HIT_OTHER_CORE_HITM"	100000	0	0	"0x1A7"	"0x402"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_RFO.LOCAL_CACHE_1"	"REQUEST = DEMAND_RFO and RESPONSE = LOCAL_CACHE"	100000	0	0	"0x1A7"	"0x702"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_RFO.LOCAL_DRAM_AND_REMOTE_CACHE_HIT_1"	"REQUEST = DEMAND_RFO and RESPONSE = LOCAL_DRAM AND REMOTE_CACHE_HIT"	100000	0	0	"0x1A7"	"0x1002"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_RFO.REMOTE_CACHE_HITM_1"	"REQUEST = DEMAND_RFO and RESPONSE = REMOTE_CACHE_HITM"	100000	0	0	"0x1A7"	"0x802"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.DEMAND_RFO.REMOTE_DRAM_1"	"REQUEST = DEMAND_RFO and RESPONSE = REMOTE_DRAM"	100000	0	0	"0x1A7"	"0x2002"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.OTHER.ANY_CACHE_DRAM_1"	"REQUEST = OTHER and RESPONSE = ANY_CACHE_DRAM"	100000	0	0	"0x1A7"	"0x7F80"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.OTHER.ANY_DRAM_AND_REMOTE_FWD_1"	"REQUEST = OTHER and RESPONSE = ANY_DRAM AND REMOTE_FWD"	100000	0	0	"0x1A7"	"0x3080"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.OTHER.ANY_LLC_MISS_1"	"REQUEST = OTHER and RESPONSE = ANY_LLC_MISS"	100000	0	0	"0x1A7"	"0xF880"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.OTHER.ANY_LOCATION_1"	"REQUEST = OTHER and RESPONSE = ANY_LOCATION"	100000	0	0	"0x1A7"	"0xFF80"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.OTHER.IO_CSR_MMIO_1"	"REQUEST = OTHER and RESPONSE = IO_CSR_MMIO"	100000	0	0	"0x1A7"	"0x8080"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.OTHER.LLC_HIT_NO_OTHER_CORE_1"	"REQUEST = OTHER and RESPONSE = LLC_HIT_NO_OTHER_CORE"	100000	0	0	"0x1A7"	"0x180"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.OTHER.LLC_HIT_OTHER_CORE_HIT_1"	"REQUEST = OTHER and RESPONSE = LLC_HIT_OTHER_CORE_HIT"	100000	0	0	"0x1A7"	"0x280"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.OTHER.LLC_HIT_OTHER_CORE_HITM_1"	"REQUEST = OTHER and RESPONSE = LLC_HIT_OTHER_CORE_HITM"	100000	0	0	"0x1A7"	"0x480"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.OTHER.LOCAL_CACHE_1"	"REQUEST = OTHER and RESPONSE = LOCAL_CACHE"	100000	0	0	"0x1A7"	"0x780"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.OTHER.LOCAL_DRAM_AND_REMOTE_CACHE_HIT_1"	"REQUEST = OTHER and RESPONSE = LOCAL_DRAM AND REMOTE_CACHE_HIT"	100000	0	0	"0x1A7"	"0x1080"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.OTHER.REMOTE_CACHE_HITM_1"	"REQUEST = OTHER and RESPONSE = REMOTE_CACHE_HITM"	100000	0	0	"0x1A7"	"0x880"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.OTHER.REMOTE_DRAM_1"	"REQUEST = OTHER and RESPONSE = REMOTE_DRAM"	100000	0	0	"0x1A7"	"0x2080"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_DATA.ANY_CACHE_DRAM_1"	"REQUEST = PF_DATA and RESPONSE = ANY_CACHE_DRAM"	100000	0	0	"0x1A7"	"0x7F50"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_DATA.ANY_DRAM_AND_REMOTE_FWD_1"	"REQUEST = PF_DATA and RESPONSE = ANY_DRAM AND REMOTE_FWD"	100000	0	0	"0x1A7"	"0x3050"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_DATA.ANY_LLC_MISS_1"	"REQUEST = PF_DATA and RESPONSE = ANY_LLC_MISS"	100000	0	0	"0x1A7"	"0xF850"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_DATA.ANY_LOCATION_1"	"REQUEST = PF_DATA and RESPONSE = ANY_LOCATION"	100000	0	0	"0x1A7"	"0xFF50"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_DATA.IO_CSR_MMIO_1"	"REQUEST = PF_DATA and RESPONSE = IO_CSR_MMIO"	100000	0	0	"0x1A7"	"0x8050"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_DATA.LLC_HIT_NO_OTHER_CORE_1"	"REQUEST = PF_DATA and RESPONSE = LLC_HIT_NO_OTHER_CORE"	100000	0	0	"0x1A7"	"0x150"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_DATA.LLC_HIT_OTHER_CORE_HIT_1"	"REQUEST = PF_DATA and RESPONSE = LLC_HIT_OTHER_CORE_HIT"	100000	0	0	"0x1A7"	"0x250"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_DATA.LLC_HIT_OTHER_CORE_HITM_1"	"REQUEST = PF_DATA and RESPONSE = LLC_HIT_OTHER_CORE_HITM"	100000	0	0	"0x1A7"	"0x450"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_DATA.LOCAL_CACHE_1"	"REQUEST = PF_DATA and RESPONSE = LOCAL_CACHE"	100000	0	0	"0x1A7"	"0x750"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_DATA.LOCAL_DRAM_AND_REMOTE_CACHE_HIT_1"	"REQUEST = PF_DATA and RESPONSE = LOCAL_DRAM AND REMOTE_CACHE_HIT"	100000	0	0	"0x1A7"	"0x1050"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_DATA.REMOTE_CACHE_HITM_1"	"REQUEST = PF_DATA and RESPONSE = REMOTE_CACHE_HITM"	100000	0	0	"0x1A7"	"0x850"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_DATA.REMOTE_DRAM_1"	"REQUEST = PF_DATA and RESPONSE = REMOTE_DRAM"	100000	0	0	"0x1A7"	"0x2050"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_DATA_RD.ANY_CACHE_DRAM_1"	"REQUEST = PF_DATA_RD and RESPONSE = ANY_CACHE_DRAM"	100000	0	0	"0x1A7"	"0x7F10"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_DATA_RD.ANY_DRAM_AND_REMOTE_FWD_1"	"REQUEST = PF_DATA_RD and RESPONSE = ANY_DRAM AND REMOTE_FWD"	100000	0	0	"0x1A7"	"0x3010"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_DATA_RD.ANY_LLC_MISS_1"	"REQUEST = PF_DATA_RD and RESPONSE = ANY_LLC_MISS"	100000	0	0	"0x1A7"	"0xF810"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_DATA_RD.ANY_LOCATION_1"	"REQUEST = PF_DATA_RD and RESPONSE = ANY_LOCATION"	100000	0	0	"0x1A7"	"0xFF10"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_DATA_RD.IO_CSR_MMIO_1"	"REQUEST = PF_DATA_RD and RESPONSE = IO_CSR_MMIO"	100000	0	0	"0x1A7"	"0x8010"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_DATA_RD.LLC_HIT_NO_OTHER_CORE_1"	"REQUEST = PF_DATA_RD and RESPONSE = LLC_HIT_NO_OTHER_CORE"	100000	0	0	"0x1A7"	"0x110"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_DATA_RD.LLC_HIT_OTHER_CORE_HIT_1"	"REQUEST = PF_DATA_RD and RESPONSE = LLC_HIT_OTHER_CORE_HIT"	100000	0	0	"0x1A7"	"0x210"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_DATA_RD.LLC_HIT_OTHER_CORE_HITM_1"	"REQUEST = PF_DATA_RD and RESPONSE = LLC_HIT_OTHER_CORE_HITM"	100000	0	0	"0x1A7"	"0x410"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_DATA_RD.LOCAL_CACHE_1"	"REQUEST = PF_DATA_RD and RESPONSE = LOCAL_CACHE"	100000	0	0	"0x1A7"	"0x710"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_DATA_RD.LOCAL_DRAM_AND_REMOTE_CACHE_HIT_1"	"REQUEST = PF_DATA_RD and RESPONSE = LOCAL_DRAM AND REMOTE_CACHE_HIT"	100000	0	0	"0x1A7"	"0x1010"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_DATA_RD.REMOTE_CACHE_HITM_1"	"REQUEST = PF_DATA_RD and RESPONSE = REMOTE_CACHE_HITM"	100000	0	0	"0x1A7"	"0x810"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_DATA_RD.REMOTE_DRAM_1"	"REQUEST = PF_DATA_RD and RESPONSE = REMOTE_DRAM"	100000	0	0	"0x1A7"	"0x2010"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_IFETCH.ANY_CACHE_DRAM_1"	"REQUEST = PF_RFO and RESPONSE = ANY_CACHE_DRAM"	100000	0	0	"0x1A7"	"0x7F40"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_IFETCH.ANY_DRAM_AND_REMOTE_FWD_1"	"REQUEST = PF_RFO and RESPONSE = ANY_DRAM AND REMOTE_FWD"	100000	0	0	"0x1A7"	"0x3040"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_IFETCH.ANY_LLC_MISS_1"	"REQUEST = PF_RFO and RESPONSE = ANY_LLC_MISS"	100000	0	0	"0x1A7"	"0xF840"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_IFETCH.ANY_LOCATION_1"	"REQUEST = PF_RFO and RESPONSE = ANY_LOCATION"	100000	0	0	"0x1A7"	"0xFF40"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_IFETCH.IO_CSR_MMIO_1"	"REQUEST = PF_RFO and RESPONSE = IO_CSR_MMIO"	100000	0	0	"0x1A7"	"0x8040"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_IFETCH.LLC_HIT_NO_OTHER_CORE_1"	"REQUEST = PF_RFO and RESPONSE = LLC_HIT_NO_OTHER_CORE"	100000	0	0	"0x1A7"	"0x140"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_IFETCH.LLC_HIT_OTHER_CORE_HIT_1"	"REQUEST = PF_RFO and RESPONSE = LLC_HIT_OTHER_CORE_HIT"	100000	0	0	"0x1A7"	"0x240"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_IFETCH.LLC_HIT_OTHER_CORE_HITM_1"	"REQUEST = PF_RFO and RESPONSE = LLC_HIT_OTHER_CORE_HITM"	100000	0	0	"0x1A7"	"0x440"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_IFETCH.LOCAL_CACHE_1"	"REQUEST = PF_RFO and RESPONSE = LOCAL_CACHE"	100000	0	0	"0x1A7"	"0x740"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_IFETCH.LOCAL_DRAM_AND_REMOTE_CACHE_HIT_1"	"REQUEST = PF_RFO and RESPONSE = LOCAL_DRAM AND REMOTE_CACHE_HIT"	100000	0	0	"0x1A7"	"0x1040"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_IFETCH.REMOTE_CACHE_HITM_1"	"REQUEST = PF_RFO and RESPONSE = REMOTE_CACHE_HITM"	100000	0	0	"0x1A7"	"0x840"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_IFETCH.REMOTE_DRAM_1"	"REQUEST = PF_RFO and RESPONSE = REMOTE_DRAM"	100000	0	0	"0x1A7"	"0x2040"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_RFO.ANY_CACHE_DRAM_1"	"REQUEST = PF_IFETCH and RESPONSE = ANY_CACHE_DRAM"	100000	0	0	"0x1A7"	"0x7F20"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_RFO.ANY_DRAM_AND_REMOTE_FWD_1"	"REQUEST = PF_IFETCH and RESPONSE = ANY_DRAM AND REMOTE_FWD"	100000	0	0	"0x1A7"	"0x3020"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_RFO.ANY_LLC_MISS_1"	"REQUEST = PF_IFETCH and RESPONSE = ANY_LLC_MISS"	100000	0	0	"0x1A7"	"0xF820"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_RFO.ANY_LOCATION_1"	"REQUEST = PF_IFETCH and RESPONSE = ANY_LOCATION"	100000	0	0	"0x1A7"	"0xFF20"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_RFO.IO_CSR_MMIO_1"	"REQUEST = PF_IFETCH and RESPONSE = IO_CSR_MMIO"	100000	0	0	"0x1A7"	"0x8020"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_RFO.LLC_HIT_NO_OTHER_CORE_1"	"REQUEST = PF_IFETCH and RESPONSE = LLC_HIT_NO_OTHER_CORE"	100000	0	0	"0x1A7"	"0x120"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_RFO.LLC_HIT_OTHER_CORE_HIT_1"	"REQUEST = PF_IFETCH and RESPONSE = LLC_HIT_OTHER_CORE_HIT"	100000	0	0	"0x1A7"	"0x220"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_RFO.LLC_HIT_OTHER_CORE_HITM_1"	"REQUEST = PF_IFETCH and RESPONSE = LLC_HIT_OTHER_CORE_HITM"	100000	0	0	"0x1A7"	"0x420"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_RFO.LOCAL_CACHE_1"	"REQUEST = PF_IFETCH and RESPONSE = LOCAL_CACHE"	100000	0	0	"0x1A7"	"0x720"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_RFO.LOCAL_DRAM_AND_REMOTE_CACHE_HIT_1"	"REQUEST = PF_IFETCH and RESPONSE = LOCAL_DRAM AND REMOTE_CACHE_HIT"	100000	0	0	"0x1A7"	"0x1020"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_RFO.REMOTE_CACHE_HITM_1"	"REQUEST = PF_IFETCH and RESPONSE = REMOTE_CACHE_HITM"	100000	0	0	"0x1A7"	"0x820"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PF_RFO.REMOTE_DRAM_1"	"REQUEST = PF_IFETCH and RESPONSE = REMOTE_DRAM"	100000	0	0	"0x1A7"	"0x2020"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PREFETCH.ANY_CACHE_DRAM_1"	"REQUEST = PREFETCH and RESPONSE = ANY_CACHE_DRAM"	100000	0	0	"0x1A7"	"0x7F70"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PREFETCH.ANY_DRAM_AND_REMOTE_FWD_1"	"REQUEST = PREFETCH and RESPONSE = ANY_DRAM AND REMOTE_FWD"	100000	0	0	"0x1A7"	"0x3070"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PREFETCH.ANY_LLC_MISS_1"	"REQUEST = PREFETCH and RESPONSE = ANY_LLC_MISS"	100000	0	0	"0x1A7"	"0xF870"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PREFETCH.ANY_LOCATION_1"	"REQUEST = PREFETCH and RESPONSE = ANY_LOCATION"	100000	0	0	"0x1A7"	"0xFF70"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PREFETCH.IO_CSR_MMIO_1"	"REQUEST = PREFETCH and RESPONSE = IO_CSR_MMIO"	100000	0	0	"0x1A7"	"0x8070"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PREFETCH.LLC_HIT_NO_OTHER_CORE_1"	"REQUEST = PREFETCH and RESPONSE = LLC_HIT_NO_OTHER_CORE"	100000	0	0	"0x1A7"	"0x170"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PREFETCH.LLC_HIT_OTHER_CORE_HIT_1"	"REQUEST = PREFETCH and RESPONSE = LLC_HIT_OTHER_CORE_HIT"	100000	0	0	"0x1A7"	"0x270"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PREFETCH.LLC_HIT_OTHER_CORE_HITM_1"	"REQUEST = PREFETCH and RESPONSE = LLC_HIT_OTHER_CORE_HITM"	100000	0	0	"0x1A7"	"0x470"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PREFETCH.LOCAL_CACHE_1"	"REQUEST = PREFETCH and RESPONSE = LOCAL_CACHE"	100000	0	0	"0x1A7"	"0x770"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PREFETCH.LOCAL_DRAM_AND_REMOTE_CACHE_HIT_1"	"REQUEST = PREFETCH and RESPONSE = LOCAL_DRAM AND REMOTE_CACHE_HIT"	100000	0	0	"0x1A7"	"0x1070"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PREFETCH.REMOTE_CACHE_HITM_1"	"REQUEST = PREFETCH and RESPONSE = REMOTE_CACHE_HITM"	100000	0	0	"0x1A7"	"0x870"
"0xBB"	"0x1"	"0x53"	1	"OFFCORE_RESPONSE.PREFETCH.REMOTE_DRAM_1"	"REQUEST = PREFETCH and RESPONSE = REMOTE_DRAM"	100000	0	0	"0x1A7"	"0x2070"
